"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_quill_spray_pokes_from_the_devil"				"Pokes from the Devil"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_quill_spray_pokes_from_the_devil_Description"	"Using Quill Spray triggers a large quill explosion around Bristleback. Enemies within a %effect_radius% radius receive a Quill Spray stack and damage, and are stunned for %stun_duration% seconds."

		"DOTA_Tooltip_Ability_pathfinder_bristleback_quill_spray_defensive_offense"					"Defensive Offense"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_quill_spray_defensive_offense_Description"		"Using Quill Spray grants Bristleback %duration% seconds of damage immunity and reflects all incoming damage. Afterwards, Bristleback and his Allies within Quill Spray's range are healed for %ally_heal_modifier%%% of the reflected damage."

		"DOTA_Tooltip_Ability_pathfinder_bristleback_quill_spray_directional_quills"				"Directional Quills"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_quill_spray_directional_quills_Description"	"Quill Spray is now limited to %angle% degree arc behind Bristleback with a %range_increase_pct%%% range increase. Has a %attack_projectile_chance%%% chance to fire a projectile that applies an instant attack and knocksback the enemy."

		"DOTA_Tooltip_Ability_pathfinder_bristleback_bristleback_heavy_ordnance"					"Heavy Ordnance"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_bristleback_heavy_ordnance_Description"		"Bristleback is now a Toggle. Turns Bristleback into a ranged attacker with %aura_radius% attack range and reduces movement speed to %fixed_movement_speed%. Emits a %aura_radius% radius aura reducing incoming damage by %aura_total_damage_reduction%%%.\nAdditionally, casting Quill Spray grants %quill_spray_spell_immunity_duration% seconds of spell immunity.\nToggle Cooldown: %end_cooldown%s"

		"DOTA_Tooltip_Ability_pathfinder_bristleback_bristleback_call_quilly_pf"					"Call Quilly"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_bristleback_call_quilly_pf_Description"		"Summon Quilly, a spiky companion that replicates your Viscous Nasal Goo and Quill Spray casts. Quilly shares your health and armor but cannot attack. Quilly can also be sacrificed to regain back %maximum_health_mana_regen%%% of Bristleback's Health and Mana. Cooldown: %cooldown%s"

		"DOTA_Tooltip_Ability_pathfinder_bristleback_bristleback_magical_bleed"						"Hemorrhaging Quills"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_bristleback_magical_bleed_Description"			"Quills launched from Bristleback's passive have a %chance%%% chance to inflict a bleeding wound, causing the target to take %quill_max_damage_pct%%% of Quill Spray's maximum damage per second for %duration% seconds. The bleed effect can stack."

		"DOTA_Tooltip_Ability_pathfinder_bristleback_warpath_shock_and_awe"						"Shock and Awe"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_warpath_shock_and_awe_Description"			"Every %delay% second, Bristleback's next attack is empowered. Hitting multiple enemies deals Bristleback's damage around the target and slow them. Hitting a single target will instead heal Bristleback for %pct_max_health_per_stack_on_single%%% of his max health per Warpath stack, and deal the same amount as physical damage to the target.\nEach empowered hit reduces Bristleback's ability and item cooldowns by %cooldown_reduction% second per Warpath stack."

		"DOTA_Tooltip_Ability_pathfinder_bristleback_warpath_mega_wallop"						"Mega Wallop"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_warpath_mega_wallop_Description"			"Attacking at maximum Warpath stacks will consume all stacks and deal a %crit_multiplier%%% base + %crit_per_stack%%% per consumed stack Critical Strike and launch enemies within a %knockup_radius% radius into the air for %knockup_time% seconds."

		"DOTA_Tooltip_Ability_pathfinder_bristleback_warpath_legal_repossession"				"Legal Repossession"
		"DOTA_Tooltip_Ability_pathfinder_bristleback_warpath_legal_repossession_Description"	"Each Warpath stack gives you a %chance_per_warpath%%% chance to collect a 'tax' in the form of health/mana potions or %gold_amount% gold when you attack."

		//--- ABILITY ---------------------------
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf"							"Viscous Nasal Goo"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_Description"				"Covers a target in snot, causing it to have reduced armor and movement speed.  Multiple casts stack and refresh the duration."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_Facet_bristleback_snot_rocket" "Max stacks and armor reduction per stack increased."		
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_Lore"					"Having caught a cold while stuck in the snow, Bristleback turns it to his advantage."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_goo_duration"			"DURATION:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_base_armor"				"BASE ARMOR LOSS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_armor_per_stack"			"ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_base_move_slow"			"%BASE MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_move_slow_per_stack"		"%MOVE SLOW PER STACK:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_stack_limit"				"STACK LIMIT:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_radius_scepter"		 	"RADIUS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_stack_limit_scepter"		"STACK LIMIT:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_pf_abilitycastrange"		"CAST RANGE:"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_pf"						"Viscous Nasal Goo"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_pf_Description"			"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_bristleback_achoo_achoo"									"Achoo Achoo Stacks"
		"DOTA_Tooltip_modifier_bristleback_achoo_achoo_Description"						"Fires at random targets upon casting Viscous Nasal Goo, and increases its stun duration."
		"DOTA_Tooltip_modifier_bristleback_bloody_rage_debuff"							"Bloody Rage"
		"DOTA_Tooltip_modifier_bristleback_bloody_rage_debuff_Description"				"Taunted"

		"DOTA_Tooltip_ability_bristleback_quill_spray_pf"								"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_Description"					"Sprays enemy units with quills dealing damage in an area of effect around Bristleback.  Deals bonus damage for every time a unit was hit by Quill Spray in the last %quill_stack_duration% seconds."
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_Lore"							"An enforcer's honor can be a prickly thing.  So can his quills."
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_Note0"							"Quill Spray damage is not reduced by damage block abilities."
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_quill_base_damage"				"QUILL BASE DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_quill_stack_damage"			"QUILL STACK DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_quill_stack_duration"			"STACK DURATION:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_pf_max_damage"					"MAX DAMAGE:"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_pf"								"Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_pf_Description"					"Each stack increases damage taken from Quill Spray"

		"DOTA_Tooltip_ability_bristleback_bristleback_pf"								"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_Description"					"Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level."
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_Facet_bristleback_snot_rocket"	"Instead of releasing Quill Spray from taking damage, he instead launches Nasal Goo of the current level at all nearby enemies."
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_Lore"							"Turning his back to a fight might be just the thing."
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_Note0"							"Bristleback's rear is considered to be within 70 degrees from the back."
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_Note1"							"Bristleback's side is considered to be within 110 degrees from the back."
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_side_damage_reduction"			"%SIDE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_back_damage_reduction"			"%BACK DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_bristleback_bristleback_pf_quill_release_threshold"		"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_modifier_bristleback_bristleback_heavy_ordnance"					"Heavy Ordnance"
		"DOTA_Tooltip_modifier_bristleback_bristleback_heavy_ordnance_Description"		"Incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_bristleback_magical_bleed"								"Hemorrhaging Quills"
		"DOTA_Tooltip_modifier_bristleback_magical_bleed_Description"					"Warning: May cause spontaneous blood loss."

		"DOTA_Tooltip_ability_bristleback_warpath_pf"									"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_pf_Description"						"Bristleback works himself up into a fury every time he casts a spell, increasing his movement speed and damage."
		"DOTA_Tooltip_ability_bristleback_warpath_pf_Facet_bristleback_berserk"			"Warpath grants scaling Attack Speed instead of Damage."
		"DOTA_Tooltip_ability_bristleback_warpath_pf_Lore"								"'Temper, temper,' his mum always chided.  But in a fight, a temper can come in handy."
		"DOTA_Tooltip_ability_bristleback_warpath_pf_Note0"								"Bristleback's illusions will receive the bonuses."
		"DOTA_Tooltip_ability_bristleback_warpath_pf_Note1"								"Items will not trigger Warpath."
