"lang"
{
	"Language"		"schinese"
        "aghsfort_nevermore_necromastery_souls"                                             "+{s:value} {s:ability_name} 最大魂量"
        "aghsfort_nevermore_necromastery_atk"                                               "+{s:value} {s:ability_name} 每点死灵攻击力"
        "aghsfort_nevermore_necromastery_amp"                                               "+{s:value}% {s:ability_name} 每点死灵技能增强"
        "aghsfort_nevermore_dark_lord_range"                                                "+{s:value} {s:ability_name} 作用范围"
        "aghsfort_nevermore_dark_lord_duration"                                             "+{s:value} {s:ability_name} 持续时间"
        "aghsfort_nevermore_dark_lord_armor"                                                "{s:value} {s:ability_name} 减甲"
        "aghsfort_nevermore_requiem_duration"                                               "+{s:value1}/{s:value2}s {s:ability_name} 负面状态持续时间"
        "aghsfort_nevermore_requiem_range"                                                  "+{s:value1} {s:ability_name} 冲击波行进距离"
        "aghsfort_nevermore_requiem_damage"                                                 "+{s:value} {s:ability_name} 冲击波伤害"


            
      //Talent Tree
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_shadowraze+damage"                        "+{s:value} 毁灭阴影伤害"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_necromastery+amp"     "+{s:value}% 每点死灵技能增强"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_necromastery+atk"     "+{s:value} 每点死灵攻击力"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_dark_lord-armor"      "{s:value} 魔王降临减甲"
        "DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_requiem-cd"       "-{s:value} 魂之挽歌冷却"
    
    
      //Modifier
        "DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_overlay"                                                 "暗影重重"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_overlay_Description"                                                 "增加影压伤害"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_debuff"                                                 "毁灭阴影叠加"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_debuff_Description"                                                 "增加影压伤害"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_collection"                                                 "死灵容器"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_collection_Description"                                                 "基础攻击力增加%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% ，技能增强增加%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_regen"                                                 "死魂结合"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_regen_Description"                                                 "魔法回复增加%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% ，生命回复增加%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_thirst"                                                 "更多灵魂"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_debuff_Description"                                                "护甲减少%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_debuff"                                                 "魔王降临"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_thirst_Description"                                                 "攻击力增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 技能增强增加%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_assault"                                                 "魔王之力"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_assault_Description"                                                 "多重攻击！"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_overlord"                                                 "罪域之王"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_overlord_Description"                                                "魔法免疫，攻速提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_requiem_debuff"                                                 "魂之挽歌"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_requiem_debuff_Description"                                                "移速减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_made_in_hell"                                                 "超越地狱"
        "DOTA_Tooltip_modifier_aghsfort_nevermore_made_in_hell_Description"                                                 "攻击力增加%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
        
        // "DOTA_Tooltip_modifier_aghsfort_dk_elder_dragon_form_Description"                                     "Look at me I'm a big strong lizard, rawr!"
     // Nevermore End
	 	 //>----------------------------------------------------------------------------------------------------------------------------------------------
    //>- MAGNUS START --------------------------------------------------------------------------------------------------------------------------
    //>----------------------------------------------------------------------------------------------------------------------------------------------

    //>--- LEGENDARY -------------------------
    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_multishot"                       "震荡三波"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_multishot_Description"           "震荡波发射出三道，次级震荡波伤害减少50%%"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_damage_reduction"                "震荡扫射"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_damage_reduction_Description"    "被震荡波击中的敌人会被眩晕而不是减速, 敌人造成的伤害降低75%%，持续2.5S"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_shockwave_boomerang"                       "震荡回力"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_shockwave_boomerang_Description"           "震荡波在达到最大距离后朝相反方向放出一道次级震荡波"

  

    "DOTA_Tooltip_Ability_special_bonus_unique_magnataur_empower_charges"                           "过度授予力量"
    "DOTA_Tooltip_ability_special_bonus_unique_magnataur_empower_charges_Description"               授予力量获得2点能量点数，释放时触发一个小型的两极反转"

  

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_bonus_strength"                     "威吓"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_skewer_bonus_strength_Description"         "马格纳斯每冲撞一个目标就会获得7点力量，持续20秒"

  

    "DOTA_Tooltip_Ability_magnataur_pf_horn_toss"                                               "长角抛离"
    "DOTA_Tooltip_ability_magnataur_pf_horn_toss_Description"                                   "马格纳斯在巨角冲撞结束后执行一次长角抛物，对所有击中的敌人造成50%巨角冲撞伤害"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave"                          "发射烟花"
    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_skewer_shockwave_Description"              "马格纳斯巨角冲撞时攻击沿途经过的每个敌人"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_lifesteal"                         "吸血力量"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_lifesteal_Description"             "授予力量的攻击现在具有10%吸血效果"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_empower_shockwave_on_attack"               "大波过多"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_empower_shockwave_on_attack_Description"   "授予力量的攻击现在拥有20%几率施放马格纳斯的震荡波"

  


    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_polarity"                 "两极反转再反转"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_polarity_Description"     "马格纳斯反转了两极反转，获得一个额外技能，将敌人抛离自身，而不是拖拽，施加两极反转的伤害和眩晕效果"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_allies_crit"              "去物质化"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_allies_crit_Description"  "友军的攻击对两极反转眩晕效果下的敌人造成300%致命一击伤害"

    "DOTA_Tooltip_Ability_aghsfort_special_magnataur_reverse_polarity_steroid"                  "额外两极"
    "DOTA_Tooltip_ability_aghsfort_special_magnataur_reverse_polarity_steroid_Description"      "施放两极反转后，马格纳斯的移动速度提升100%，攻击速度提升150，持续15秒"


    //>--- ABILITY ---------------------------
    "DOTA_Tooltip_ability_magnataur_pf_shockwave"                           "震荡波"
    "DOTA_Tooltip_ability_magnataur_pf_shockwave_Description"               "马格纳斯放出一道能量波，对一条直线上的敌方单位造成伤害，并将他们朝自身牵引，同时受到短暂减速效果。"
   
	"DOTA_Tooltip_ability_magnataur_pf_shockwave_shock_width"              "SHOCK WIDTH:"
    "DOTA_Tooltip_ability_magnataur_pf_shockwave_shock_damage"              "伤害：:"
    "DOTA_Tooltip_ability_magnataur_pf_shockwave_movement_slow"             "%移动速度减缓:"
    "DOTA_Tooltip_ability_magnataur_pf_shockwave_basic_slow_duration"       "减速持续时间:"
    "DOTA_Tooltip_ability_magnataur_pf_shockwave_AbilityCastRange"          "CAST RANGE:"
    "DOTA_Tooltip_modifier_magnataur_pf_shockwave"                          "Shockwave Slow"
    "DOTA_Tooltip_modifier_magnataur_pf_shockwave_Description"              "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
    "DOTA_Tooltip_modifier_magnataur_pf_shockwave_damage_reduction"             "Shock and Awe"
    "DOTA_Tooltip_modifier_magnataur_pf_shockwave_damage_reduction_Description" "Dealing %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% less damage."

    "DOTA_Tooltip_ability_magnataur_pf_empower"                             "授予力量"
    "DOTA_Tooltip_ability_magnataur_pf_empower_Description"                 "给予友方单位攻击力加成并且使其获得分裂攻击。对自身具有额外%self_multiplier%%%的效果"     
    
    "DOTA_Tooltip_ability_magnataur_pf_empower_empower_duration"            "持续时间:"
    "DOTA_Tooltip_ability_magnataur_pf_empower_bonus_damage_pct"            "%攻击力加成："
    "DOTA_Tooltip_ability_magnataur_pf_empower_cleave_damage_pct"           "%分裂伤害："
    "DOTA_Tooltip_modifier_magnataur_pf_empower"                            "Empower"
    "DOTA_Tooltip_modifier_magnataur_pf_empower_Description"                "Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, gaining %dMODIFIER_PROPERTY_TOOLTIP%%% cleave damage."

    "DOTA_Tooltip_ability_magnataur_pf_skewer"                              "巨角冲撞"
    "DOTA_Tooltip_ability_magnataur_pf_skewer_Description"                  "马格纳斯向前冲刺，用他巨大的犀角将敌人挑起。被击中的英雄将被拽至终点，然后受到伤害并且攻击速度和移动速度都被降低。使敌人穿过树木或高台时造成额外伤害。"
    "DOTA_Tooltip_ability_magnataur_pf_skewer_facet_magnataur_run_through"  "把敌人拖拽至树木或高台会造成额外伤害。"
   
    "DOTA_Tooltip_ability_magnataur_pf_skewer_range"                        "冲刺距离："
    "DOTA_Tooltip_ability_magnataur_pf_skewer_skewer_speed"                 "冲刺速度："
    "DOTA_Tooltip_ability_magnataur_pf_skewer_slow_duration"                "减速持续时间：" 
    "DOTA_Tooltip_ability_magnataur_pf_skewer_slow_pct"                     "%移动速度减缓："
